序号,文章标题,发布时间,文章链接,文章内容
78,北京积水潭医院将建方舱医院？院方回应：谣言,02月25日12:55,http://society.people.com.cn/n1/2020/0225/c1008-31603714.html,	　　人民网北京2月25日电 据北京积水潭医院官方微信公众号消息，针对近日网上有“北京积水潭医院刚接到通知，要开始建方舱医院”的传言，院方回应，没接到这方面通知，该消息不实，纯属谣言。(责编：白宇、岳弘彬)
79,湖北发布通告：滞留在鄂外地人员由当地政府提供救助服务,02月25日10:05,http://society.people.com.cn/n1/2020/0225/c1008-31603443.html,	人民网北京2月25日电 据湖北省人民政府新闻办公室官方微博消息，湖北省新型冠状病毒感染肺炎疫情防控指挥部发布通告。通告称，对因离鄂通道管控滞留在湖北、生活存在困难的外地人员，由当地政府及有关方面提供救助服务。以下为通告全文：	为切实做好新冠肺炎疫情防控期间滞留在鄂外地人员服务保障工作，现就有关事项通告如下：	一、对因离鄂通道管控滞留在湖北、生活存在困难的外地人员（以下简称滞留在鄂外地人员），由当地政府及有关方面提供救助服务。	二、滞留在鄂外地人员可通过12345服务热线、湖北省政务服务网、鄂汇办APP等平台反映困难诉求，各服务平台及时转交相关方面办理。	三、对在湖北就业就学的人员，由所在单位、学校提供必要生活保障。对自由职业人员或因出差、探亲、访友、休假等滞留人员，由现住地所在社区（村）及时了解困难问题，积极协调解决。对有就业愿望且通过健康检测、医学观察的人员，由人社部门组织用工需求对接，提供就业服务。对急需医疗救助的人员，由卫生健康部门协调医疗机构及时给予救治。对生活无着落、确有困难的人员，由各地设置集中安置点，提供食宿、医疗等基本生活保障。	四、为加强联防联控、群防群控，希望滞留在鄂外地人员遵守现住地疫情防控要求，配合做好相关工作，合力打赢疫情防控阻击战。	湖北省新型冠状病毒感染肺炎疫情防控指挥部	2020年2月25日(责编：牛镛、岳弘彬)
80,北京市新增1例新冠肺炎确诊病例 17例治愈出院,02月25日09:16,http://society.people.com.cn/n1/2020/0225/c1008-31603283.html,"	人民网北京2月25日电 据北京市卫生健康委员会官方微博消息，2月24日0时至24时，北京市新增1例新冠肺炎确诊病例。该病例有外省市接触史，已送至定点医疗机构进行救治。新增疑似病例18例，现有疑似病例73例。新增密切接触者3例，累计确定密切接触者2487例，其中1748例已解除医学观察。17例新冠肺炎患者分别从地坛医院、佑安医院、解放军总医院第五医学中心、海淀医院、普仁医院、潞河医院牛堡屯分院、昌平区医院、大兴区人民医院、顺义区医院出院。其中9名男性，8名女性；年龄最小1岁，最大89岁。	截至2月24日24时,北京市累计确诊病例400例。出院215例，死亡4例，危重型13例。按照国家传染病信息网络报告规范，将1例外地来京病例调整至东城区。东城区13例、西城区53例、朝阳区61例、海淀区62例、丰台区41例、石景山区14例、门头沟区3例、房山区16例、通州区19例、顺义区10例、昌平区29例、大兴区39例、怀柔区7例、密云区7例、延庆区1例，外地来京人员25例。平谷区尚未有病例。	400例确诊病例中，男性病例189例，占47.2%，女性病例211例，占52.8%；年龄范围为6个月～94岁，其中5岁以下14例，占3.5%，6岁至17岁13例，占3.2%，18岁至59岁263例，占65.8%，60岁及以上110例，占27.5%。(责编：牛镛、岳弘彬)"
81,湖北新增新冠肺炎确诊病例499例 新增出院2116例,02月25日08:55,http://society.people.com.cn/n1/2020/0225/c1008-31603143.html,"	人民网北京2月25日电 据湖北省卫生健康委员会网站消息，2020年2月24日0―24时，全省新增新冠肺炎确诊病例499例，其中：武汉市464例、孝感市17例、黄石市3例、十堰市2例、宜昌市2例、荆州市2例、鄂州市2例、随州市2例、仙桃市2例、襄阳市1例、天门市1例、潜江市1例，荆门市、黄冈市、咸宁市、恩施州、神农架林区均为0例。	全省新增病亡68例，其中：武汉市56例、黄冈市3例、随州市3例、孝感市2例、黄石市1例、十堰市1例、襄阳市1例、鄂州市1例，宜昌市、荆州市、荆门市、咸宁市、恩施州、仙桃市、天门市、潜江市、神农架林区均为0例。	全省新增出院2116例，其中：武汉市1391例、孝感市151例、黄冈市101例、襄阳市72例、咸宁市59例、随州市50例、仙桃市48例、黄石市44例、荆门市43例、荆州市42例、鄂州市31例、宜昌市24例、天门市24例、十堰市22例、潜江市9例、恩施州5例、神农架林区0例。	截至2020年2月24日24时，湖北省累计报告新冠肺炎确诊病例64786例，其中：武汉市47071例、孝感市3482例、黄冈市2904例、荆州市1576例、鄂州市1385例、随州市1305例、襄阳市1175例、黄石市1008例、宜昌市926例、荆门市920例、咸宁市836例、十堰市671例、仙桃市575例、天门市495例、恩施州251例、潜江市195例、神农架林区11例。	全省累计治愈出院18854例,其中：武汉市10337例、黄冈市1760例、孝感市1328例、荆州市776例、随州市601例、襄阳市593例、黄石市534例、咸宁市504例、鄂州市496例、荆门市432例、宜昌市328例、仙桃市316例、十堰市315例、天门市282例、恩施州151例、潜江市91例、神农架林区10例。	全省累计病亡2563例，其中：武汉市2043例、孝感市110例、黄冈市106例、荆州市42例、鄂州市41例、荆门市37例、随州市36例、黄石市31例、襄阳市30例、宜昌市29例、仙桃市19例、天门市13例、咸宁市11例、潜江市8例、恩施州4例、十堰市3例、神农架林区0例。	目前仍在院治疗37896例，其中：重症7090例、危重症1585例，均在定点医疗机构接受隔离治疗。现有疑似病例2292人，当日新增373人，当日排除846人，集中隔离2245人。累计追踪密切接触者251265人，尚在接受医学观察53474人。(责编：牛镛、岳弘彬)"
82,24日全国新增确诊病例508例 治愈出院2589例,02月25日08:48,http://society.people.com.cn/n1/2020/0225/c1008-31603062.html,	人民网北京2月25日电 据国家卫生健康委员会官方网站消息，2月24日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例508例，新增死亡病例71例（湖北68例，山东2例，广东1例），新增疑似病例530例。	当日新增治愈出院病例2589例，解除医学观察的密切接触者15758人，重症病例减少789例。	截至2月24日24时，据31个省（自治区、直辖市）和新疆生产建设兵团报告，现有确诊病例47672例（其中重症病例9126例），累计治愈出院病例27323例，累计死亡病例2663例，累计报告确诊病例77658例，现有疑似病例2824例。累计追踪到密切接触者641742人，尚在医学观察的密切接触者87902人。	湖北新增确诊病例499例（武汉464例），新增治愈出院病例2116例（武汉1391例），新增死亡病例68例（武汉56例），现有确诊病例43369例（武汉34691例），其中重症病例8675例（武汉7647例）。累计治愈出院病例18854例（武汉10337例），累计死亡病例2563例（武汉2043例），累计确诊病例64786例（武汉47071例）。新增疑似病例373例（武汉282例），现有疑似病例2292例（武汉1529例）。	累计收到港澳台地区通报确诊病例121例：香港特别行政区81例（出院19例，死亡2例），澳门特别行政区10例（出院6例），台湾地区30例(出院5例，死亡1例)。(责编：牛镛、岳弘彬)
83,湖北监狱系统罪犯已有323人确诊新冠肺炎,02月25日08:13,http://society.people.com.cn/n1/2020/0225/c1008-31602709.html,	人民网北京2月25日电 据中央政法委官方微信公众号消息，截至2月23日，湖北监狱系统现有罪犯确诊病例323人，其中武汉女子监狱279人，沙洋汉津监狱43人，省未成年管教所未1人；现有疑似病例10人。确诊罪犯中没有死亡病例，现有重症病例5人已转入地方定点医院，其余轻症患者将转入监狱方舱医院救治。出现首例确诊病例后，即采取果断措施转移非密切接触罪犯，目前扩散势头基本得到遏制。	当前，湖北全省监狱对干警进行封闭执勤，对监所实行封闭管理，开展排查筛查，全力开展救治，进行隔离观察，抢建监狱方舱医院，严肃追责问责，对20余名相关人员给予党纪政纪处分，其中武汉女子监狱党委书记、监狱长被免职，1人被立案调查。(责编：牛镛、岳弘彬)
84,湖北累计确诊新冠肺炎64287例 新增398例,02月24日11:22,http://society.people.com.cn/n1/2020/0224/c1008-31601720.html,	人民网北京2月24日电 据湖北省卫健委网站消息，2020年2月23日0―24时，湖北省新增新冠肺炎确诊病例398例，其中：武汉市348例、孝感市22例、宜昌市7例、黄石市4例、鄂州市4例、随州市3例、潜江市3例、十堰市2例、荆门市2例、仙桃市2例、襄阳市1例，荆州市、黄冈市、咸宁市、恩施州、天门市、神农架林区均为0例。	湖北省新增病亡149例，其中：武汉市131例、孝感市6例、黄冈市5例、随州市3例、黄石市1例、襄阳市1例、荆州市1例、恩施州1例，十堰市、宜昌市、荆门市、鄂州市、咸宁市、仙桃市、天门市、潜江市、神农架林区均为0例。	湖北省新增出院1439例，其中：武汉市772例、黄冈市119例、孝感市99例、襄阳市58例、荆州市53例、随州市53例、黄石市48例、鄂州市48例、咸宁市47例、荆门市28例、十堰市26例、天门市26例、恩施州23例、仙桃市20例、宜昌市15例、潜江市4例、神农架林区0例。	截至2020年2月23日24时，湖北省累计报告新冠肺炎确诊病例64287例，其中：武汉市46607例（订正重卡195例）、孝感市3465例、黄冈市2904例、荆州市1574例、鄂州市1383例、随州市1303例、襄阳市1174例、黄石市1005例、宜昌市924例、荆门市920例、咸宁市836例、十堰市669例、仙桃市573例、天门市494例、恩施州251例、潜江市194例、神农架林区11例。按疫情报告规定，监狱疫情并入武汉市等地统计，不再单列。	湖北省累计治愈出院16738例，其中：武汉市8946例、黄冈市1659例、孝感市1177例、荆州市734例、随州市551例、襄阳市521例、黄石市490例、鄂州市465例、咸宁市445例、荆门市389例、宜昌市304例、十堰市293例、仙桃市268例、天门市258例、恩施州146例、潜江市82例、神农架林区10例。	湖北省累计病亡2495例，其中：武汉市1987例、孝感市108例、黄冈市103例、荆州市42例、鄂州市40例、荆门市37例、随州市33例、黄石市30例、襄阳市29例、宜昌市29例、仙桃市19例、天门市13例、咸宁市11例、潜江市8例、恩施州4例、十堰市2例，神农架林区0例。	目前仍在院治疗39073例，其中：重症7776例、危重症1654例，均在定点医疗机构接受隔离治疗。现有疑似病例2770人，当日新增450人，当日排除1036人，集中隔离2652人。累计追踪密切接触者246781人，尚在接受医学观察58575人。(责编：白宇、岳弘彬)
85,截至2月23日24时全国新增确诊病例409例 湖北新增398例,02月24日11:00,http://society.people.com.cn/n1/2020/0224/c1008-31601666.html,	人民网北京2月24日电 据国家卫健委网站消息， 2月23日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例409例，新增死亡病例150例（湖北149例，海南1例），新增疑似病例620例。	当日新增治愈出院病例1846例，解除医学观察的密切接触者16758人，重症病例减少1053例。	截至2月23日24时，据31个省（自治区、直辖市）和新疆生产建设兵团报告，现有确诊病例49824例（其中重症病例9915例），累计治愈出院病例24734例，累计死亡病例2592例，累计报告确诊病例77150例（湖北省订正重复报告病例195例），现有疑似病例3434例。累计追踪到密切接触者635531人，尚在医学观察的密切接触者97481人。	湖北新增确诊病例398例（武汉348例），新增治愈出院病例1439例（武汉772例），新增死亡病例149例（武汉131例），现有确诊病例45054例（武汉35674例），其中重症病例9430例（武汉8329例）。累计治愈出院病例16738例（武汉8946例），累计死亡病例2495例（武汉1987例），累计确诊病例64287例（武汉46607例，订正重复报告病例195例）。新增疑似病例450例（武汉318例），现有疑似病例2770例（武汉1877例）。	累计收到港澳台地区通报确诊病例112例：香港特别行政区74例（出院12例，死亡2例），澳门特别行政区10例（出院6例），台湾地区28例(出院5例，死亡1例)。(责编：白宇、岳弘彬)
86,北京市无新增新冠肺炎确诊病例 9例治愈出院,02月24日08:34,http://society.people.com.cn/n1/2020/0224/c1008-31601042.html,"	人民网北京2月24日电 据北京市卫健委网站消息，2月23日0时至24时，北京市无新增新冠肺炎确诊病例。新增疑似病例30例，现有疑似病例94例。新增密切接触者32例，累计确定密切接触者2484例，其中1694例已解除医学观察。9例新冠肺炎患者分别从地坛医院、佑安医院、解放军总医院第五医学中心、回民医院、大兴区人民医院出院。其中7名男性，2名女性；年龄最小2岁，最大70岁。	截至2月23日24时,北京市累计确诊病例399例。出院198例，死亡4例，危重型16例。其中东城区12例、西城区53例、朝阳区60例、海淀区62例、丰台区41例、石景山区14例、门头沟区3例、房山区16例、通州区19例、顺义区10例、昌平区29例、大兴区39例、怀柔区7例、密云区7例、延庆区1例，外地来京人员26例。平谷区尚未有病例。	399例确诊病例中，男性病例189例，占47.4%，女性病例210例，占52.6%；年龄范围为6个月～94岁，其中5岁以下14例，占3.5%，6岁至17岁13例，占3.2%，18岁至59岁262例，占65.7%，60岁及以上110例，占27.6%。(责编：白宇、岳弘彬)"
87,湖北新增新冠肺炎确诊病例411例 新增出院1451例,02月21日07:17,http://society.people.com.cn/n1/2020/0221/c1008-31597323.html,	人民网北京2月21日电  据湖北省卫健委网站消息，2020年2月20日0―24时，全省新增新冠肺炎确诊病例411例，其中：武汉市319例、黄石市7例、十堰市13例、襄阳市3例、宜昌市4例、荆州市7例、荆门市6例、鄂州市5例、孝感市17例、黄冈市17例、随州市4例、恩施州1例、仙桃市1例、天门市4例、潜江市3例，咸宁市和神农架林区0例。	全省新增病亡115例，其中：武汉市99例、黄石市1例、襄阳市1例、宜昌市1例、荆门市3例、鄂州市1例、孝感市5例、黄冈市3例、随州市1例，十堰市、荆州市、咸宁市、恩施州、仙桃市、天门市、潜江市和神农架林区0例。	全省新增出院1451例，其中：武汉市766例、黄石市40例、十堰市22例、襄阳市49例、宜昌市19例、荆州市80例、荆门市28例、鄂州市25例、孝感市98例、黄冈市125例、咸宁市45例、随州市78例、恩施州10例、仙桃市26例、天门市32例、潜江市8例，神农架林区0例。	截至2020年2月20日24时，湖北省累计报告新冠肺炎确诊病例62442例，其中：武汉市45346例、黄石市974例、十堰市654例、襄阳市1170例、宜昌市895例、荆州市1517例、荆门市800例、鄂州市1343例、孝感市3346例、黄冈市2856例、咸宁市766例、随州市1287例、恩施州245例、仙桃市568例、天门市477例、潜江市188例、神农架林区10例。	全省累计治愈出院11788例。其中：武汉市6214例、黄石市339例、十堰市209例、襄阳市343例、宜昌市250例、荆州市531例、荆门市229例、鄂州市375例、孝感市771例、黄冈市1274例、咸宁市313例、随州市386例、恩施州112例、仙桃市210例、天门市165例、潜江市57例、神农架林区10例。	全省累计病亡2144例，其中：武汉市1684例、黄石市27例、十堰市2例、襄阳市24例、宜昌市28例、荆州市40例、荆门市37例、鄂州市39例、孝感市94例、黄冈市90例、咸宁市10例、随州市28例、恩施州3例、仙桃市19例、天门市12例、潜江市7例、神农架林区0例。	目前仍在院治疗42056例，其中：重症8979例、危重症2018例，均在定点医疗机构接受隔离治疗。现有疑似病例4084人，当日新增1269人，当日排除610人，集中隔离3906人。累计追踪密切接触者225696人，尚在接受医学观察63126人。(责编：岳弘彬、闫嘉琪)
88,中央赴湖北指导组成员向逝者鞠躬默哀,02月20日16:38,http://society.people.com.cn/n1/2020/0220/c1008-31596923.html,"showPlayer({id:""/pvservice/xml/2020/2/20/0b3c41c7-4dd7-430b-b013-f6c20e9423e0.xml"",width:640,height:360,skin:2});	人民网北京2月20日电“这场突如其来的疫情，是新中国成立以来的一场非常战‘役’，病毒来势之凶，疫情传播之烈，范围扩散之广，全社会所面临的挑战和压力之大，应该说堪称是前所未有”。今日下午，在武汉举行的国新办发布会上，中央指导组成员、国务院副秘书长丁向阳表示，中央派指导组到来，是告诉武汉和全国人民，武汉不是“孤岛”，武汉不是孤军作战。	丁向阳介绍，全国29个省和新疆生产建设兵团以及军队系统积极组织3万多名全国最优秀的医务人员支援湖北武汉，第一时间投入战疫第一线。我们看到了，他们没有迟疑，没有退却，没有眼泪，在防护服等物资最紧张的时刻，他们为了节省服装，由4小时一班改为6小时一班，甚至有的同志戴上了尿不湿工作，和死神赛跑，与病毒抗争，为生命接力，他们是新时代最美丽、最可爱的人。	发布会上，中央指导组成员、国务院副秘书长丁向阳，中央指导组成员、发展改革委副主任连维良，中央指导组成员、卫生健康委党组成员、中医药局党组书记、副局长余艳红等，起身为疫情中英勇牺牲的医护人员和不幸去世的患者默哀。(责编：温璐、曹昆)"
89,19日全国新增确诊病例394例 出院病例1779例,02月20日10:19,http://society.people.com.cn/n1/2020/0220/c1008-31596290.html,	人民网北京2月20日电  据国家卫健委网站消息，2月19日0―24时，31个省（自治区、直辖市）和新疆生产建设兵团报告新增确诊病例394例，新增死亡病例114例（湖北108例，河北、上海、福建、山东、云南、陕西各1例），新增疑似病例1277例。	当日新增治愈出院病例1779例，解除医学观察的密切接触者25318人，重症病例减少113例。	截至2月19日24时，据31个省（自治区、直辖市）和新疆生产建设兵团报告，现有确诊病例56303例（其中重症病例11864例），累计治愈出院病例16155例，累计死亡病例2118例，累计报告确诊病例74576例（江西、河南、云南省各核减1例），现有疑似病例4922例。累计追踪到密切接触者589163人，尚在医学观察的密切接触者126363人。	湖北新增确诊病例349例（其中：武汉新增615例，仙桃等4市新增13例，荆门、咸宁等10市州对确诊病例中来源于原“临床诊断病例”者进行核酸检测，通过综合分析，将核酸检测结果为阴性的病例从确诊病例中核减，共订正核减279例），新增治愈出院病例1209例（武汉553例），新增死亡病例108例（武汉88例），现有确诊病例49665例（武汉37994例），其中重症病例11178例（武汉9689例）。累计治愈出院病例10337例（武汉5448例），累计死亡病例2029例（武汉1585例），累计确诊病例62031例（武汉45027例）。新增疑似病例880例（武汉483例），现有疑似病例3456例（武汉1940例）。	累计收到港澳台地区通报确诊病例99例：香港特别行政区65例（出院5例，死亡2例），澳门特别行政区10例（出院6例），台湾地区24例(出院2例，死亡1例)。(责编：曹昆)
90,19日湖北省新增新冠肺炎确诊病例349例 出院1209例,02月20日09:00,http://society.people.com.cn/n1/2020/0220/c1008-31595952.html,	人民网北京2月20日电  据湖北省卫健委网站消息，2020年2月19日0―24时，全省新增新冠肺炎确诊病例349例，其中：武汉市615例、仙桃市5例、十堰市3例、随州市3例、襄阳市2例、黄冈市核减5例、鄂州市核减5例、恩施州核减5例、天门市核减13例、孝感市核减15例、黄石市核减16例、宜昌市核减16例、荆州市核减31例、咸宁市核减66例、荆门市核减107例。	全省新增病亡108例，其中：武汉市88例、孝感市7例、黄冈市2例、宜昌市2例、荆州市2例、黄石市1例、襄阳市1例、鄂州市1例、荆门市1例、随州市1例、潜江市1例、天门市1例。	全省新增出院1209例，其中：武汉市553例、孝感市101例、黄冈市90例、襄阳市64例、天门市60例、随州市54例、鄂州市49例、咸宁市43例、荆州市42例、黄石市37例、仙桃市35例、十堰市23例、宜昌市23例、荆门市20例、潜江市9例、恩施州6例。	截至2020年2月19日24时，湖北省累计报告新冠肺炎病例62031例，其中：武汉市45027例、孝感市3329例、黄冈市2839例、荆州市1510例、鄂州市1338例、随州市1283例、襄阳市1167例、黄石市967例、宜昌市891例、荆门市794例、咸宁市766例、十堰市641例、仙桃市567例、天门市473例、恩施州244例、潜江市185例、神农架林区10例。	全省累计治愈出院10337例。全省累计病亡2029例，其中：武汉市1585例、孝感市89例、黄冈市87例、荆州市40例、鄂州市38例、荆门市34例、随州市27例、宜昌市27例、黄石市26例、襄阳市23例、仙桃市19例、天门市12例、咸宁市10例、潜江市7例、恩施州3例、十堰市2例。	目前仍在院治疗43745例，其中：重症9128例、危重症2050例，均在定点医疗机构接受隔离治疗。现有疑似病例3456人，当日新增880人，当日排除872人，集中隔离3334人。累计追踪密切接触者214093人，尚在接受医学观察65525人。(责编：曹昆)
91,春运40天全国铁路发送旅客2.1亿人次 同比下降48.3%,02月19日12:36,http://society.people.com.cn/n1/2020/0219/c1008-31594741.html,	人民网北京2月19日电 （记者孝金波）记者从中国国家铁路集团有限公司获悉，1月10日至2月18日，春运40天，全国铁路共发送旅客2.1亿人次，同比减少1.96亿人次，下降48.3%。1月21日至2月18日，共免费办理退票1.18亿张，运送防控人员7747人和防控物资7289批、11.3万吨。	节前春运15天（1月10日至1月24日），全国铁路共发送旅客1.68亿人次，同比增加2463万人次，增长17.2%，日均1120万人次；节后春运25天（1月25日至2月18日），全国铁路共发送旅客4248万人次，同比减少2.2亿人次，下降83.9%，日均170万人次。	国铁集团相关部门负责人介绍， 节前春运15天，铁路部门坚持以人民为中心的发展思想，统筹运用铁路新增线路和车辆能力，增开动车组列车，全面推广高铁电子客票，全面实施网络候补购票，进一步提升12306网络售票能力，持续改进普速站车服务质量，加强乘降组织和服务，确保了节前春运的平稳度过。节后春运25天，铁路部门坚决贯彻落实党中央、国务院关于疫情防控工作的各项决策部署，闻令而动，迅速行动，采取坚决果断有力措施做好站车疫情防控工作，快速抢运防控人员和物资，积极配合地方政府协查车上密切接触者，认真做好铁路职工队伍健康防护工作，加强国计民生物资运输保障国民经济正常运行，切实保证中欧班列等国际物流通道安全畅通，积极推动铁路重点工程复工建设，开行定制务工人员专列助力企业复工复产，全力支持打赢疫情防控阻击战。	1月21日至2月18日，全国铁路共免费办理退票1.18亿张，运送防控人员7747人和防控物资7289批、11.3万吨，配合协查车上密切接触者2300批以上，列车下交发热旅客631人。今年以来，全国铁路货物发送量5.5亿吨，同比基本持平；中欧班列发送货物8.1万标箱，同比增长2.3%；全国28项铁路重点工程、384个工点开工建设。(责编：孝金波、岳弘彬)
92,镜头里的“疫”瞬间③：雷神山首批两名治愈患者出院,02月19日09:58,http://society.people.com.cn/n1/2020/0219/c1008-31594366.html,	人民网武汉2月19日电 （记者 崔东 刘阳 韩基琛）2月18日上午，武汉雷神山医院首批两名治愈患者出院。	上午11时许，雷神山医院首位痊愈患者83岁的袁婆婆，在其主治医生大连医科大学附属第二医院急诊科教研室副主任隋韶光和多位医护人员的陪同下来到雷神山医院东门。	袁婆婆是雷神山首位出院的治愈患者 韩基琛 摄	袁婆婆看到等候的新闻媒体，开心地伸出手和大家打招呼，老人说自己身体已经好了，连声向医护人员说谢谢。	袁婆婆频频伸出大拇指点赞 韩基琛 摄	隋韶光介绍了她的情况。老人于2月9日收治到雷神山医院，经两次核酸检测等检查和专家组会诊确认，符合出院标准，准予出院。出院后，袁婆婆还需在家隔离14天。	出院证明由雷神山医院副院长袁玉峰交到老人手里。袁婆婆告诉记者，自己是因为照顾确诊新冠肺炎的老伴才被感染的，现在还不知道老伴在哪里。隋韶光医生表示她老伴也在雷神山医院治疗，状况良好。	袁婆婆的出院证明 韩基琛 摄	36岁的王先生与袁婆婆同天康复出院。在医院门口，王先生接过雷神山医院副院长袁玉峰递来的出院证明和慰问信，自己大声朗诵慰问信中的内容。	医护人员写给患者的一封信 韩基琛 摄	他表示出院后首先要去社区隔离14天，他愿意捐献自己的血浆救治更多新冠肺炎危重患者。他最盼望的就是和家人团聚。“现在最想吃的就热干面。”他兴奋地告诉记者。	王先生和住院期间照顾他的医护人员合影 韩基琛 摄	袁玉峰告诉记者，目前雷神山医院采用了中西医结合的方法救治病人，效果显著。送走袁婆婆和王先生后，还有医护人员在雷神山医院门口合影留念。(责编：李枫、岳弘彬)
93,全市拉网大排查明日交卷！王忠林：再发现一例居家确诊病人，拿区委书记区长是问,02月19日08:06,http://society.people.com.cn/n1/2020/0219/c1008-31593588.html,	2月18日，结束下午的基层暗访后，湖北省委常委、武汉市委书记王忠林在市新冠肺炎疫情防控指挥部召开视频例会，听取各区重点难点汇报，围绕三天拉网式大排查、小区封闭管理、应收尽收等工作进行再调度、再部署。群众发动不起来打一场人民战争是不可能的	会议一开始，播放了一段来自媒体的暗访视频。视频显示，武汉部分小区没有按照规定要求管住管严;一些市民防疫意识还比较淡漠……	“我们在小区封闭管理、控制人员流动上做了些工作，实际上落实得并不好。”王忠林说，群众发动不起来，打一场人民战争是不可能的。各区要在发动群众上持续加力，让居民参与到社区防控工作之中，只有居民都参与进来了，才能真正把小区当成自己的家园。	他要求，要加强宣传引导，让市民对疫情严峻形势有充分警觉，认识到不执行封闭管理的危害，千万不能不当回事。对于不听劝阻不服从管理的，要依法严格处理，加大曝光力度，“这不是个人行为，而是危及到大家共同的安全。 ”现在待在家是为了今后更健康、愉快的生活	社区的24小时封闭管理到底如何能够落实到位？会上，王忠林提出了几点具体要求：	――封控管理一定要严格。社区防控是“治本”。这一点，标准要严，没有余地。无论有什么困难，都要坚决做好。我们要告诉广大市民：待在家里，静下心来，是为了今后更健康、愉快的生活。	――发挥好基层党组织的作用。凡是小区管得好的，都和小区党组织作用发挥得好有关系。基层党组织作用发挥不好，防控也好不了。这一点各级各部门一定要下功夫，切实把责任担起来。	――发挥好党员市民的作用。每个小区都有党员，首先把他们发动起来，让他们直接参与到小区防控和服务上来，让党旗在抗击疫情的一线高高飘扬，让每一名党员市民都发挥好先锋模范作用。	――物流配送要完善。如果不系统不配套，不能满足市民的需要，封闭执行起来也很难。要多渠道，有堵就要有疏。	――下派干部要统一管起来。下沉的干部一定要服从社区管理，参与社区工作，积极发动群众。再发现一例居家的确诊和疑似病人就拿区委书记、区长是问	19日是全市拉网清底大排查的最后一天。王忠林表示，要在排查上持续加力，这是见底的措施，“不见底，打阻击战是不靠谱的”。 底数摸清了，才能把握疫情防控的主动权。	在排查过程中，“各区之间并不平衡，有的区在认真组织，有的区大而化之”。19日就是交卷时间，王忠林现场部署：各区要作出承诺，确保没有居家的确诊和疑似病人，“不能不当回事，人命关天，如果再发现一例，就拿区委书记、区长是问。”	王忠林说，在核酸检测上还要持续加力，加大组织力度，尽快调配检测力量，要确保20日前完成临床确诊病例、疑似患者、密切接触者、发热病人核酸检测。对于核酸检测呈阳性的，该收治的收治;对于核酸呈阴性的，尽快采取相关措施分流。收治是为了救命的不是为了统计数字	应收尽收是打赢疫情防控阻击战的关键点。王忠林表示，目前还有很多确诊病人在集中隔离点，得不到很好的救治，“凑凑合合，时间长了，都拖成了重症”。他说，收治是为了救命的，人命关天，不是为了统计数字。	他说，要在应收尽收上持续加力：不论年龄大小，不论什么困难，大家不要犹豫，要以对人民生命健康安全极端负责的态度，把居家确诊患者全部收治;要把在集中隔离点的确诊患者分类转移到定点医院和“方舱医院”;对于拒绝收治的病人，要依法进行处理。	“疫情防控形势依然严峻，要保持清醒，不能盲目乐观。 ” 王忠林说，各级各部门一定要增强责任感和紧迫感，以对人民生命健康负责，对国家发展大局负责的态度，咬紧牙关、持续加力，把各项措施落实落地。	他请各级领导干部牢记以人民为中心――我们出现的任何一点疏忽，都将会给广大人民群众生命健康带来巨大隐患，都将迟滞打赢武汉保卫战的步伐。“希望大家拼尽全力，继续努力，取得战‘疫’的最终胜利。”	（记者 郑汝可 王雪 摄影：记者 周超）(责编：李枫、岳弘彬)
